text;label;language
فكرة جميلة جدًا، شكراً إنك شاركتها معنا.;clean;ar
البوست دا مفيد ومكتوب بطريقة واضحة.;clean;ar
شكراً على المعلومة، أول مرة أعرفها.;clean;ar
محتوى ممتاز… استمر.;clean;ar
دا مثال رائع ممكن يفيد ناس كتير.;clean;ar
تحليلك منطقي جدًا.;clean;ar
تسلم إيدك على الشرح المبسط.;clean;ar
واضح إنك فاهم الموضوع كويس.;clean;ar
مجهود كبير… شكراً ليك.;clean;ar
رأيك محترم ومفيد للنقاش.;clean;ar
شكراً على مشاركتك;clean;ar
الموضوع دا فعلاً مهم;clean;ar
حلو إنك فتحت النقاش دا.;clean;ar
طرح جميل ومتوازن;clean;ar
إجابة واضحة ومرتبة;clean;ar
دا مثال عملي ممتاز.;clean;ar
أنت بتساعد ناس كتير ببوستاتك;clean;ar
شكراً على المبادرة اللطيفة;clean;ar
معلوماتك دقيقة جدًا.;clean;ar
شكراً لاهتمامك ومشاركتك.;clean;ar
رد محترم وراقي.;clean;ar
فعلاً المحتوى دا يستحق القراءة.;clean;ar
أسلوبك جميل وواضح.;clean;ar
شكراً إنك وضحت النقطة دي.;clean;ar
تحليل ممتاز.;clean;ar
فعلاً دا أفضل تفسير شوفته.;clean;ar
طرحك ممتاز في الحوار.;clean;ar
كلام هادئ ومحترم.;clean;ar
شكراً على دعمك ;clean;ar
مشاركة قيمة فعلاً;clean;ar
رد جميل وموضوعي.;clean;ar
النقطة اللي قلتها صح.;clean;ar
فعلاً دي تجربة مفيدة.;clean;ar
شكراً إنك بتهتم إن غيرك يفهم.;clean;ar
أسلوبك مبسط وشيّق;clean;ar
واضح إنك اشتغلت على البوست دا;clean;ar
تعليق محترم جدًا.;clean;ar
دا رأي موزون ومهم;clean;ar
مشاركة راقية كالعادة.;clean;ar
الفكرة دي تستحق التطبيق.;clean;ar
ما شاء الله عليك… مبدع.;clean;ar
ناقشت الموضوع بذكاء.;clean;ar
ردودك لطيفة ومحترمة.;clean;ar
شكراً على تعاونك;clean;ar
محتوى جاد ومفيد فعلًا.;clean;ar
النقاش بوجودك أحلى.;clean;ar
بوست محفز جدًا;clean;ar
كلامك فعلاً واقعي.;clean;ar
شكراً إنك بتساعد الطلاب والخريجين;clean;ar
إجابة ممتازة;clean;ar
معلومات مرتبة بشكل حلو.;clean;ar
أسلوبك هادي وراقي.;clean;ar
مشاركة دسمة بالمعلومات;clean;ar
شكراً إنك أوضحت التفاصيل.;clean;ar
شرحك بسيط ومباشر;clean;ar
ردودك بتفتح مساحة للنقاش;clean;ar
مشاركة تثري المحتوى.;clean;ar
كلام موزون وله معنى.;clean;ar
فعلاً دا أفضل مثال.;clean;ar
الطرح محترم جدًا.;clean;ar
شكراً لوقتك;clean;ar
جملة مختصرة لكن مفيدة;clean;ar
محتوى مثري فعلاً.;clean;ar
شكراً لمجهودك.;clean;ar
التسلسل منطقي جدًا.;clean;ar
تعليقك جميل.;clean;ar
أسلوب محترم كالعادة;clean;ar
نقاش بناء جدًا.;clean;ar
وجهة نظرك مقنعة.;clean;ar
تحليل رايق وواضح.;clean;ar
شكراً لدعمك لزمايلك.;clean;ar
كلامك مشجع.;clean;ar
فكرة ممتازة للتطوير.;clean;ar
شرحك رائع فعلًا.;clean;ar
تعليق جميل وبسيط.;clean;ar
وجودك في النقاش بيضيف كتير.;clean;ar
مشاركة محترمة جدًا.;clean;ar
شكراً إنك شرحتها بالطريقة دي.;clean;ar
رد منظم ومباشر.;clean;ar
طرح قريب للواقع جدًا.;clean;ar
أحببت طريقة عرضك;clean;ar
كلام عملي وواضح.;clean;ar
مشاركة مفيدة جدًا.;clean;ar
نعم، أتفق معك.;clean;ar
توضيحك جميل;clean;ar
شكراً على المعلومة.;clean;ar
نقاش هادي ومفيد.;clean;ar
طرحك راقي جدًا.;clean;ar
محتوى ثري وملموس.;clean;ar
إجابة دقيقة.;clean;ar
شكراً لمشاركتك الإيجابية.;clean;ar
كلام لطيف قوي;clean;ar
فكرة عبقرية.;clean;ar
أسلوب ممتاز.;clean;ar
تعليق مفيد للكل;clean;ar
شكراً لدعمك.;clean;ar
رد منظم وجميل.;clean;ar
شكراً على وقتك ومبادرتك الطيبة;clean;ar
شاركة تضيف قيمة بالفعل.;clean;ar
أنت ما بتفهمش يا عم، بوست زي دا ليه تعملُه شير؟;toxic;ar
الكومنت بتاعك ملوش أي معنى، اتعلم تكتب.;toxic;ar
البوست دا ساذج جدًا ومفيهوش أي قيمة.;toxic;ar
إيه التخلف دا؟ بتكتبوا كدا ليه؟;toxic;ar
واضح إنك مش فاهم حاجة في مجالك.;toxic;ar
دا أسوأ رأي شوفته في الجروب كله.;toxic;ar
إنت بتجادل لمجرد الجدال بس.;toxic;ar
شكلك ماجربتش تذاكر قبل ما ترد.;toxic;ar
استاف إيه بس؟ دا كلام أطفال.;toxic;ar
متعملوش نفسكم فاهمين وأنتم مش كدا.;toxic;ar
ردك مستفز جدًا ومليان غباء.;toxic;ar
يا عم انت امسح البوست أحسن.;toxic;ar
واضح إنك بتتمنظر على الفاضي.;toxic;ar
مستوى كومنتاتك يكسف بجد.;toxic;ar
دا محتوى ضعيف ومش مناسب لصفحة خريجين.;toxic;ar
أنت كل شوية تنزل بوست مالوش لازمة؟;toxic;ar
بوستك فيه ألف غلطة إملائية، عيب عليك.;toxic;ar
انت مش محترم في طريقة كلامك.;toxic;ar
يا ريت تمسك نفسك شوية بدل الأسلوب دا.;toxic;ar
بتتكلموا كتير ومفيش فايدة.;toxic;ar
النص دا كأنه كتبه طفل.;toxic;ar
انت مش بس غلطان… انت مضيع وقتنا كمان.;toxic;ar
إيه الكومنت السخيف دا؟;toxic;ar
بقيتوا جروب فوضى بجد.;toxic;ar
شكلك بتحاول تعمل شو وخلاص.;toxic;ar
ردك مالوش لازمة نهائي.;toxic;ar
دا مش نقاش… دا هزار بايخ.;toxic;ar
أسلوبك مستفز ومش مقبول هنا.;toxic;ar
انت بتتكلم من غير ما تفكر.;toxic;ar
بطل تنشر أي كلام.;toxic;ar
بتعمل دراما زيادة عن اللزوم.;toxic;ar
ردودك بتقلل من قيمة الجروب.;toxic;ar
واضح إن دا مش مجالك… اسكت بس.;toxic;ar
محتواك تعبان جدًا.;toxic;ar
انت بتتناقش كأنك في خناقة.;toxic;ar
أسلوبك هجومي من غير داعي.;toxic;ar
مش كل بوست لازم تعلق عليه يا فالح.;toxic;ar
انت فاكر نفسك مهم؟;toxic;ar
كومنتك متعالي ومحدش سألك.;toxic;ar
اللي بتقوله دا غلط وغبي.;toxic;ar
انت بتتكلم بوقاحة واضحة.;toxic;ar
الطريقة اللي بترد بيها غير محترمة.;toxic;ar
انت بتتخيل إنك فاهم؟ لأ.;toxic;ar
انت مكبر الموضوع وهو تافه.;toxic;ar
انت فاكر نفسك أحسن من الناس؟;toxic;ar
كلامك فارغ وما يستاهلش رد.;toxic;ar
يا ريت تهدى بدل الأسلوب دا.;toxic;ar
انت بتسخّن النقاش من غير سبب.;toxic;ar
الرد دا ملوش أي علاقة بالموضوع.;toxic;ar
بطل تفتي في اللي ما تعرفوش.;toxic;ar
واضح إنك معقد الموضوع على الفاضي.;toxic;ar
يا عم ركّز بدل الكلام الفاضي.;toxic;ar
انت بترد بطريقة شبه إهانة.;toxic;ar
خليك مهذب شوية.;toxic;ar
انت بتعمل مشاكل من الهوا.;toxic;ar
الموضوع بسيط وانت مكبّره.;toxic;ar
ردودك سلبية ومستفزة.;toxic;ar
شكلك جاي تتخانق.;toxic;ar
انت واضح إنك عصبي على الفاضي.;toxic;ar
اسلوبك يضايق أي حد.;toxic;ar
الكومنت بتاعك جارح ومش لائق.;toxic;ar
ليه بتتكلم كدا؟;toxic;ar
انت بتهاجم الكل من غير سبب.;toxic;ar
انت فاكر إنك كدا قوي؟;toxic;ar
ردك فيه تنمّر واضح.;toxic;ar
بلاش استفزاز.;toxic;ar
انت بتتكلم كأنك رئيس الجروب.;toxic;ar
بتهري كتير ومفيش معلومة.;toxic;ar
انت مضيع وقتنا.;toxic;ar
البوست بتاعك كله غلط.;toxic;ar
انت بتسيء للناس بأسلوبك.;toxic;ar
دا محتوى رديء جدًا.;toxic;ar
بطل استظراف.;toxic;ar
انت بتعمّل مشاكل دايمًا.;toxic;ar
كلامك مش محترم.;toxic;ar
انت بترد كأنك في خناقة شوارع.;toxic;ar
إيه الأسلوب دا؟;toxic;ar
خفوا الغباء شوية.;toxic;ar
انت بتتكلم بقلة ذوق.;toxic;ar
البوست دا يضحك من كتر ما هو وحش.;toxic;ar
انت مش جادّ نهائي.;toxic;ar
واضح إنك ناقص خبرة ومعلومات.;toxic;ar
مالك بتتنرفز على الناس؟;toxic;ar
انت بتستفز كل اللي هنا.;toxic;ar
أسلوبك غير مقبول في أي جروب.;toxic;ar
ردك مالوش قيمة.;toxic;ar
انت بتتكلم بسطحية شديدة.;toxic;ar
بلاش تعمل نفسك فاهم كل حاجة;toxic;ar
ردك كله هجوم.;toxic;ar
يا ريت توقف عدوانيتك.;toxic;ar
انت بتكتب كلام جارح.;toxic;ar
ردك غير مسؤول نهائي.;toxic;ar
كومنتك هابط جدًا.;toxic;ar
البوست دا شتيمة للمحتوى فعلاً.;toxic;ar
انت بتقلل من الكل.;toxic;ar
بطل وقاحة.;toxic;ar
ردك همجي بزيادة.;toxic;ar
أسلوبك مش بتاع خريجين بصراحة.;toxic;ar
انت بتهاجم الشخص مش الفكرة.;toxic;ar
بطل نقص عقل.;toxic;ar
يوم جميل بدأت فيه تدريب جديد، دعواتكم;clean;ar
فخور جدًا بفريق المشروع بتاعنا، شغل مشرف;clean;ar
شاركوا البوست دا مع صحابكم يمكن حد يستفيد;clean;ar
لو حد محتاج شرح لأي مادة أنا موجودة أساعد;clean;ar
شكرا لكل الناس اللي وقفت معايا الفترة دي;clean;ar
مشوار طويل بس ممتع… أهم حاجة الاستمرار;clean;ar
استمتع بحياتك، خليك إيجابي;clean;ar
يوم جديد، فرص جديدة;clean;ar
رمضان كريم على الجميع;clean;ar
حابب أشكر الدكاترة على دعمهم المستمر لينا في مشروع التخرج.;clean;ar
مبروك لكل زمايلي اللي اتخرجوا السنة دي. مستقبل رائع مستنيكم!;clean;ar
صباح الخير يا جماعة، أتمنى يوم موفق للجميع.;clean;ar
هل في حد يعرف موعد استلام الشهادات؟;clean;ar
أنا محتاج حد يرشحلي تدريب كويس في مجال البرمجة;clean;ar
فخور جدًا بدفعتنا السنة دي.;clean;ar
شكراً لكل اللي ساعدوني في البحث.;clean;ar
هل في حد عنده خبرة في كتابة الـ CV؟;clean;mixed
شكراً لكل اللي ساعدوني في البحث.;clean;ar
يا ريت اللي محتاج مساعدة في الكورس يكلمني.;clean;ar
مبروك للناس اللي اتقبلت في الشركات الجديدة!;clean;ar
اتضفت النهارده للجروب، سعيد إني معاكم.;clean;ar
هل في حد عنده جدول محاضرات السنة الجاية؟;clean;ar
أنا بدور على جروب للمشاريع لو حد يعرف.;clean;ar
ربنا يوفق كل الدفعات اللي جاية.;clean;ar
هل حد عنده نصائح لبدء تعلم الـ React؟;clean;mixed
محتاج رأيكم في مشروع تخرجي;clean;ar
حد يعرف إمتى هيتفتح التقديم على التدريب السنوي؟;clean;ar
شكراً للستاف على دعمهم المستمر.;clean;ar
يوم المناقشة كان من أحلى أيام حياتي.;clean;ar
ربنا ينجح الجميع ويكتبلكم اللي فيه الخير.;clean;ar
لو حد محتاج ملفات تانية للكورس يبعتلي.;clean;ar
كان يوم شغل ممتع في اللاب النهاردة.;clean;ar
حبيت أشارككم خبر تعييني في أول وظيفة ليا الحمد لله;clean;ar
لو حد محتاج شرح في مادة معينة أنا موجود.;clean;ar
شكراً للدفعة كلها على التعاون في المشروع الجماعي.;clean;ar
تجربة التدريب الصيفي كانت مفيدة جدًا، أنصحكم تجربوا.;clean;ar
يا ريت اللي حضر ورشة النهاردة يشارك الملخص.;clean;ar
الإدارة أعلنت عن مواعيد التقديم للأنشطة الجديدة.;clean;ar
أول يوم تدريب كان جميل ومليان تعلم.;clean;ar
حملت لكم ملفات الماتيريال على الجروب.;clean;ar
محتاج ترشيح لكورس كويس في Machine Learning.;clean;mixed
كنت حابة أشكر المسؤولين على تنظيم الندوة.;clean;ar
إنجاز جديد لدفعتنا! فخورين بيكم.;clean;ar
هل في نسخة PDF من الكتاب ده؟;clean;mixed
اللي عايز ينضم لفريق المشروع يكلمني خاص.;clean;ar
يوم المناقشة كان مليان لحظات حلوة.;clean;ar
يا ريت اللي عنده خبرة في Flutter يفيدني.;clean;mixed
نازل أهو صور الرحلة الأخيرة.;clean;ar
مبسوطة جدًا إننا أخيرًا خلصنا المشروع.;clean;ar
لو حد محتاج Resources للـ Data Structures هبعتها له.;clean;mixed
هل في حد مهتم بعمل فريق للمنافسة الجاية؟;clean;ar
ربنا يسهل على الجميع في الامتحانات الجاية.;clean;ar
عندي فرصة تدريب في شركة كويسة، اللي مهتم يعرفني.;clean;ar
يا ريت اللي خلص تدريب يقولي استفاد إيه.;clean;ar
سجلت في كورس جديد وأحس إنه مفيد جدًا.;clean;ar
شكر خاص للدكتور على شرحه الواضح.;clean;ar
لو حد محتاج أي مساعدة في الباك إند يقولي.;clean;ar
بوست بسيط أحب أشكر فيه كل صحابي.;clean;ar
محتاج أعرف إزاي أبدأ في الـ Cloud Computing.;clean;mixed
أتمنى للجميع يوم مليان إنجاز.;clean;ar
هل في أخبار عن نتائج البحث العلمي؟;clean;ar
لو حد مهتم نتشارك مذاكرة المادة دي.;clean;ar
حضرت ورشة UI/UX وكانت روعة.;clean;mixed
بحب أجواء التعاون في الجروب ده.;clean;ar
اللي محتاج ملفات المحاضرات هيلاقيها في الكومنت.;clean;ar
أسبوع صعب بس الحمد لله عدّى.;clean;ar
ربنا يبارك في كل حد ساعدني الفترة اللي فاتت.;clean;ar
براجع المشاريع القديمة لحد ما نبدأ الجديد.;clean;ar
شكراً للكلية على توفير معمل مجهز بالشكل ده.;clean;ar
شاركت فايلات زيادة ممكن تفيدكم.;clean;ar
متحمس جدًا لبدء السنة الأخيرة.;clean;ar
مبروك لكل اللي خلص التدريب الصيفي.;clean;ar
يا ريت اللي جرب امتحان المادة دي ينصحنا.;clean;ar
محتاج اقتراحات لشركات كويسة للانترفيو.;clean;ar
بسأل لو في أي نشاط تطوعي متاح الفترة الجاية.;clean;ar
دعمكم ليا فرق جدًا، شكرًا ليكم.;clean;ar
. إن شاء الله الفترة الجاية تكون مليانة نجاحات للجميع.;clean;ar
شكراً لكل من ساعدني في التغلب على الصعوبات.;clean;ar
أتمنى لكم أسبوع مليان إنجازات وفرص جديدة.;clean;ar
أحب أشكر جميع أعضاء الجروب على تعاونهم;clean;ar
تجربة حضور المؤتمر كانت مفيدة جدًا.;clean;ar
ربنا يوفق الجميع في الخطوات القادمة.;clean;ar
مبروك لكل اللي نجح في الاختبارات الأخيرة.;clean;ar
لو حد محتاج أفكار لمشروع جديد، أقدر أشارك.;clean;ar
الحمد لله كل شيء تم بنجاح.;clean;ar
سعيد جدًا بالتقدم اللي حققناه في المشروع.;clean;ar
فرصة كويسة لحضور محاضرة إضافية.;clean;ar
نزلت المستندات الجديدة على المنصة;clean;ar
يوم التخرج قرب، متحمسة جدًا.;clean;ar
شكراً لكل من ساعد في تنظيم الحدث الأخير.;clean;ar
أتمنى للجميع الصحة والسعادة دائمًا.;clean;ar
لو في حد محتاج مساعدة تقنية يقدر يسأل هنا.;clean;ar
تجربة جديدة في البرمجة كانت ممتعة.;clean;ar
أحب أشارككم بعض الموارد اللي استفدت منها.;clean;ar
فرصة للتطوع في نشاط جديد، اللي مهتم يكتب.;clean;ar
مشاركة بسيطة، بس حابة أشكر الفريق كله.;clean;ar
أتمنى لكل زملائي النجاح والتفوق الدائم.;clean;ar
الحمد لله خلصنا كل التحديات المطلوبة.;clean;ar
نزلت لكم فيديو تعليمي ممكن يفيدكم.;clean;ar
يوم مليان نشاط وحماس للجميع.;clean;ar
لو حد محتاج نصائح للمذاكرة أنا متاحة.;clean;ar
أحب أشكر الدكتور على الشرح الواضح والمفيد.;clean;ar
فرصة ممتازة لحضور كورس جديد على الإنترنت.;clean;ar
أتمنى للجميع متابعة جيدة للمحاضرات.;clean;ar
ربنا يوفق الجميع في المشاريع القادمة.;clean;ar
خبر حلو، تم قبولنا في المسابقة الجامعية.;clean;ar
سعيد جدًا بالتعاون مع زملائي في الفريق.;clean;ar
لو حد محتاج ملفات المحاضرات أنا هبعتها له.;clean;ar
أتمنى لكم يوم مليء بالإيجابية والنجاح.;clean;ar
شكرًا لكل من شارك في الاجتماع الأخير.;clean;ar
مبسوطة جدًا بالنتائج اللي حصلنا عليها.;clean;ar
محتاج رأيكم في المشروع قبل التسليم النهائي.;clean;ar
أول يوم في التدريب كان مليان تعلم وتجربة.;clean;ar
لحمد لله المشروع نجح بشكل ممتاز.;clean;ar
تم حل مشكلة المشروع بعد تعاون الجميع.;clean;ar
Good morning everyone, hope you all have a productive day.;clean;en
Congratulations to all the graduates this year!;clean;en
Does anyone know when certificates will be available?;clean;en
I’m looking for internship recommendations in software development.;clean;en
Big thanks to the staff for their support.;clean;en
Just joined the group, glad to be here!;clean;en
Anyone has the lecture schedule for next semester?;clean;en
Sharing some photos from today’s workshop!;clean;en
Thank you to everyone who helped me in my project.;clean;en
Does anyone have the PDF for yesterday's lecture?;clean;en
Proud of our batch and what we achieved this year.;clean;en
Good luck to everyone applying for jobs!;clean;en
Can someone help me with my CV?;clean;en
Hope everyone had a great presentation day.;clean;en
Looking for teammates for a new graduation project.;clean;en
Much appreciation to our instructors for their efforts.;clean;en
Wishing all students the best of luck.;clean;en
Today’s lab session was really helpful.;clean;en
Does anyone have recommendations for learning React?;clean;en
Happy to be part of this alumni community.;clean;en
Sharing useful resources for beginners.;clean;en
Great event today, thanks to the organizers!;clean;en
Great event today, thanks to the organizers!;clean;en
Hope the next semester goes well for everyone.;clean;en
Just wanted to say I'm grateful for this group.;clean;en
 I appreciate everyone who supported me during my project.;clean;en
Good morning everyone, hope you have a productive day;clean;en
Thank you all for your support on the project.;clean;en
The assignment was completed successfully.;clean;en
Excited to attend today’s workshop.;clean;en
Wishing everyone the best in their exams.;clean;en
If anyone needs help with Python, I’m available.;clean;en
Summer internship experience was very valuable.;clean;en
Grateful for my teammates’ continuous support.;clean;en
Uploaded the required files to the group.;clean;en
The project issue was solved with teamwork.;clean;en
I’d like to share a new idea for our next project.;clean;en
I’m happy to help anyone with the course material.;clean;en
The project outcome was excellent, thanks to everyone.;clean;en
Thanks to the admin for organizing the meeting.;clean;en
First day at training was full of learning.;clean;en
Need your feedback before the final submission.;clean;en
Really happy with the results we achieved.;clean;en
Thanks to everyone who participated in the last meeting.;clean;en
Wishing everyone a positive and successful day.;clean;en
If anyone needs the lecture notes, I can share them.;clean;en
Really enjoyed collaborating with my team.;clean;en
Great news, we got accepted into the university competition.;clean;en
Wishing everyone success in upcoming projects.;clean;en
Hope everyone keeps up with the lectures.;clean;en
Excellent opportunity to join a new online course.;clean;en
Thanks to the professor for the clear explanation.;clean;en
I’m available to give study tips if anyone wants.;clean;en
Today is full of energy and motivation.;clean;en
Shared an educational video that could help.;clean;en
All required challenges were completed successfully.;clean;en
Wishing all my classmates continuous success.;clean;en
Just a small share to thank the whole team.;clean;en
Volunteering opportunity available, comment if interested.;clean;en
I’d like to share some useful resources.;clean;en
The new programming experience was fun.;clean;en
If anyone needs tech help, feel free to ask.;clean;en
Wishing everyone health and happiness.;clean;en
Thanks to all who helped organize the last event.;clean;en
Uploaded the new documents on the platform.;clean;en
Great chance to attend an extra lecture.;clean;en
Really happy with the progress we made in the project.;clean;en
Everything went smoothly, thank God.;clean;en
I can share ideas for the next project if needed.;clean;en
Congratulations to all who passed the recent tests.;clean;en
Wishing everyone success in the upcoming steps.;clean;en
Attending the conference was a very useful experience.;clean;en
Thank you to all group members for their cooperation.;clean;en
Wishing you a week full of achievements and opportunities.;clean;en
Thanks to everyone who helped me overcome challenges.;clean;en
أنتوا جروب فاشل ومفيش حد بيرد على أي حاجة.;toxic;ar
البوستات هنا كلها تافهة ومبتفدش حد.;toxic;ar
هو فين الأدمن الكسول اللي عمره ما بينظم حاجة؟;toxic;ar
فاية بقى بوستات غبية كل يوم.;toxic;ar
انتو بتتكلموا في ايه يا جهلة؟;toxic;ar
اللي كتب البوست دا واضح إنه مش فاهم أي حاجة.;toxic;ar
بلا جامعة بلا وجع دماغ، كلكم مش نافع.;toxic;ar
هو في حد هنا محترم يعرف يرد؟;toxic;ar
البوست ده سخيف جدًا ومش ليه لازمة.;toxic;ar
واضح إن محدش في الجروب ده بيستخدم مخه.;toxic;ar
كل يوم نفس الكلام الممل، زهقت.;toxic;ar
أنتوا مش لاقيين حاجة مفيدة تعملوها؟;toxic;ar
الأدمن هنا نايم ولا إيه؟;toxic;ar
ردودكم ساذجة ومضيعة للوقت.;toxic;ar
بطلوا كلام فاضي بقى.;toxic;ar
طريقة شرحك وحشة ومش مفهومة.;toxic;ar
الجروب ده بقى مقرف بسبب البوستات دي.;toxic;ar
انت بتسأل أسئلة تافهة جدًا.;toxic;ar
محدش هنا بيعرف يتعامل بذوق.;toxic;ar
اسلوبك مستفز جدًا.;toxic;ar
اللي داخل يهري ياريت يسكت.;toxic;ar
واضح إن مفيش حد فاهم حاجة في القسم ده.;toxic;ar
بوست تافه زي صاحبه.;toxic;ar
انت فاشل وما هتنجح أبداً.;toxic;ar
محدش مهتم باللي بتعمله.;toxic;ar
ملكش أي قيمة في الفريق.;toxic;ar
دايمًا بتبوظ كل حاجة.;toxic;ar
انت ضعيف جدًا عقليًا.;toxic;ar
ي حاجة تعملها فاشلة.;toxic;ar
انت عيب على الفريق كله.;toxic;ar
انت عبء ;toxic;ar
كل مجهودك ضايع هباء.;toxic;ar
محدش عايز يسمعك هنا.;toxic;ar
انت كارثة حقيقية.;toxic;ar
كل كلامك فاضي وما لهش معنى.;toxic;ar
دايمًا بتسبب مشاكل للآخرين.;toxic;ar
انت أخر حد ممكن يعتمد عليه.;toxic;ar
دماغك مش كويسة على الإطلاق.;toxic;ar
كل محاولاتك هتبوظ في الآخر.;toxic;ar
