text;label;language
مستواك أقل من اللازم.;toxic;ar
محدش يحترمك بسبب تصرفاتك;toxic;ar
كل مشروع تشترك فيه يبقى خراب.;toxic;ar
انت سبب كل المشاكل في الفريق.;toxic;ar
مستواك ضعيف جدًا في كل حاجة.;toxic;ar
محدش مهتم برأيك.;toxic;ar
انت محبط وبس.;toxic;ar
كل حد حواليك بيتعب بسببك.;toxic;ar
انت بلا قيمة قدام زملائك.;toxic;ar
كل جملة تقولها سخيفة.;toxic;ar
انت أسوأ عضو في الفريق.;toxic;ar
كل خطوة منك تسبب مشاكل.;toxic;ar
مش هتتعلم حاجة أبدًا.;toxic;ar
دماغك شبه العدم.;toxic;ar
انت عيب على الكلية كلها.;toxic;ar
كل مرة تحاول تفشل.;toxic;ar
محدش عايز يشتغل معاك.;toxic;ar
انت شخص سيء بشكل غير طبيعي.;toxic;ar
كل حاجة تعملها تبقى كارثة.;toxic;ar
مستواك عقلي ضعيف جدًا.;toxic;ar
كل جهدك ضايع.;toxic;ar
كل حد شايفك بيكرهك.;toxic;ar
نت أسوأ شخص في الفريق.;toxic;ar
كل محاولاتك فاشلة.;toxic;ar
محدش يثق فيك أبدًا.;toxic;ar
كل كلامك سخيف وواطي.;toxic;ar
دماغك فاضية.;toxic;ar
كل مرة تحاول فيها تعمل حاجة بتبوظ.;toxic;ar
انت سبب الفشل في كل حاجة.;toxic;ar
كل حد حواليك بيتضايق منك.;toxic;ar
انت عبء على الفريق كله.;toxic;ar
كل حاجة تقولها غلط.;toxic;ar
أي خطوة منك كارثة.;toxic;ar
مستواك ولا حاجة،;toxic;ar
You’re completely useless;toxic;en
Nobody cares about your opinion;toxic;en
You’re a joke.;toxic;en
That idea is pathetic.;toxic;en
You’re hopeless.;toxic;en
Stop being so weak.;toxic;en
You can’t do anything right;toxic;en
That was the dumbest thing ever.;toxic;en
You’re embarrassing yourself.;toxic;en
No one likes you.;toxic;en
Nice try, loser.;toxic;en
Nobody asked for your input.;toxic;en
Just stop talking.;toxic;en
Your opinion doesn’t matter.;toxic;en
Your opinion doesn’t matter.;toxic;en
I’ll make sure you fail.;toxic;en
You’re lazy.;toxic;en
That was a stupid decision.;toxic;en
You’ll never succeed.;toxic;en
You’re not good enough.;toxic;en
Stop trying, you’ll never fit in.;toxic;en
That was stupid.;toxic;en
I don’t care about you.;toxic;en
You’ll never measure up.;toxic;en
Nobody wants you here.;toxic;en
You’re a burden.;toxic;en
You’re a complete idiot.;toxic;en
You’re nothing but a fool.;toxic;en
You always ruin everything.;toxic;en
How could you be so careless?;toxic;en
Everything you touch fails.;toxic;en
You’re worse than anyone else.;toxic;en
You’re ruining your own life.;toxic;en
Everyone is better than you.;toxic;en
You’re the worst at everything.;toxic;en
You’ll never succeed like anyone else.;toxic;en
You are like an animal.;toxic;en
Your brain looks like an animal.;toxic;en
You have zero talent.;toxic;en
You’re just plain stupid.;toxic;en
You’re completely incompetent.;toxic;en
You’re an embarrassment.;toxic;en
You’re an embarrassment.;toxic;en
You’re playing with fire.;toxic;en
You’re a disaster waiting to happen.;toxic;en
You’re a total screw-up.;toxic;en
You’re always in the wrong.;toxic;en
Stop trying.;toxic;en
No one needs you around.;toxic;en
Nobody asked for your presence.;toxic;en
You’re a nobody here.;toxic;en
Just vanish, it’s better for everyone.;toxic;en
Nobody wants to hear from you.;toxic;en
Stop being childish.;toxic;en
You always fail at the simplest things.;toxic;en
Everyone is tired of your mistakes.;toxic;en
You’ll never fix what you broke.;toxic;en
You never learn.;toxic;en
You’re a weakling.;toxic;en
You’re pathetic.;toxic;en
You can’t handle anything.;toxic;en
You’re ridiculous.;toxic;en
You’re shameful.;toxic;en
Your work is garbage.;toxic;en
You’re a loser.;toxic;en
You always mess things up.;toxic;en
You’re incompetent at everything.;toxic;en
You’re untrustworthy.;toxic;en
You’re a liar.;toxic;en
You’re selfish.;toxic;en
You’re a coward.;toxic;en
You’re disgusting.;toxic;en
You’re worthless.;toxic;en
You’re inferior.;toxic;en
You’re stupid.;toxic;en
You’re annoying.;toxic;en
You’re hopelessly lazy.;toxic;en
You’re pathetic and weak.;toxic;en
You ruin everything you touch.;toxic;en
You’re the worst teammate ever.;toxic;en
You can’t do anything right.;toxic;en
You’re a failure at life.;toxic;en
Nobody likes working with you.;toxic;en
You bring nothing to the table.;toxic;en
You’re a drain on the team.;toxic;en
You’re hopelessly incompetent.;toxic;en
Your ideas are worthless.;toxic;en
You’re a joke to everyone;toxic;en
Stop wasting everyone’s time.;toxic;en
You’re incapable of success.;toxic;en
You’re a disaster.;toxic;en
You’ll never achieve anything.;toxic;en
You’re a failure at everything.;toxic;en
You’re a disaster in the making.;toxic;en
You’re completely unhelpful.;toxic;en
You’re a menace.;toxic;en
You can’t manage anything.;toxic;en
You’re an idiot.;toxic;en
You’re dumb.;toxic;en
You’ll never improve.;toxic;en
You’re a fool.;toxic;en
You’re hopelessly flawed.;toxic;en
You’re a terrible person.;toxic;en
You’re impossible to work with.;toxic;en
You always screw things up.;toxic;en
You’re a liability.;toxic;en
You’re a disgrace.;toxic;en
You’re hopelessly weak.;toxic;en
You can’t succeed at anything.;toxic;en
You can’t succeed at anything.;toxic;en
You’re a fool in every sense.;toxic;en
You always fail miserably.;toxic;en
You’re a failure by nature.;toxic;en
You’re completely inadequate.;toxic;en
You’re the worst at everything you try.;toxic;en
You can’t follow instructions.;toxic;en
You’re a waste of space.;toxic;en
You’re pathetic and lazy.;toxic;en
You’ll never make it.;toxic;en
You’re useless in every way.;toxic;en
You’re beneath everyone.;toxic;en
You can’t compete with anyone.;toxic;en
You’re a disaster at work.;toxic;en
You’ll never improve.;toxic;en
You’re embarrassing yourself constantly.;toxic;en
You’re embarrassing yourself constantly.;toxic;en
You’re a loser forever.;toxic;en
You’re hopelessly incapable.;toxic;en
You’re hopelessly incapable.;toxic;en
You’re a disaster socially.;toxic;en
You’re a disappointment.;toxic;en
You’re weak and useless.;toxic;en
You can’t handle challenges.;toxic;en
You’re pathetic and helpless.;toxic;en
You’re completely inadequate socially.;toxic;en
You’re incompetent and lazy.;toxic;en
You’ll never be respected.;toxic;en
You’re a burden to everyone.;toxic;en
You always fail.;toxic;en
You can’t do anything right ever.;toxic;en
You’re a terrible influence.;toxic;en
You’ll never reach your goals.;toxic;en
You’re incapable of learning.;toxic;en
You’re a total failure.;toxic;en
You can’t manage anything properly.;toxic;en
You can’t manage anything properly.;toxic;en
You always make mistakes.;toxic;en
You’re hopelessly unskilled.;toxic;en
You’re lazy and useless.;toxic;en
You’ll never be successful.;toxic;en
You’re worthless to the team.;toxic;en
You always disappoint.;toxic;en
You’re a disaster waiting to happen.;toxic;en
You can’t achieve anything.;toxic;en
You’re a complete mess.;toxic;en
You’re hopeless at everything.;toxic;en
You’re pathetic and annoying.;toxic;en
You’ll never be competent.;toxic;en
You’re an embarrassment to yourself.;toxic;en
You can’t do anything properly.;toxic;en
You’re incompetent at life.;toxic;en
You’re a fool and a failure.;toxic;en
You always make a mess.;toxic;en
You’ll never succeed socially.;toxic;en
You can’t lead anything.;toxic;en
You’re a loser in every sense.;toxic;en
You’re a loser in every sense.;toxic;en
You’re worthless in all ways.;toxic;en
You’ll never reach potential.;toxic;en
You’re hopeless at your job.;toxic;en
You can’t handle pressure.;toxic;en
You’re lazy and weak.;toxic;en
You’re a complete disaster socially.;toxic;en
You can’t finish anything.;toxic;en
You’re inadequate at everything.;toxic;en
You always fail in every task.;toxic;en
You’re incapable and lazy.;toxic;en
You’re a loser for life.;toxic;en
You can’t make good decisions.;toxic;en
You’re always causing problems.;toxic;en
You’re worthless and weak.;toxic;en
You always ruin opportunities.;toxic;en
You’re incompetent socially and professionally.;toxic;en
You can’t perform anything properly.;toxic;en
You’re hopeless in every task.;toxic;en
You’re a complete embarrassment.;toxic;en
You always mess up everything.;toxic;en
You’ll never be successful at anything.;toxic;en
you’re a failure in every sense.;toxic;en
You can’t complete anything successfully.;toxic;en
You’re lazy, incompetent, and pathetic.;toxic;en
You’ll always be second rate.;toxic;en
You can’t reach expectations.;toxic;en
You’ll never achieve anything in life.;toxic;en
word;clean;en
student;clean;en
graduate;clean;en
alumni;clean;en
admin;clean;en
staff;clean;en
college;clean;en
university;clean;en
campus;clean;en
lecture;clean;en
seminar;clean;en
professor;clean;en
teacher;clean;en
mentor;clean;en
advisor;clean;en
counselor;clean;en
peer;clean;en
classmate;clean;en
class;clean;en
course;clean;en
department;clean;en
faculty;clean;en
library;clean;en
book;clean;en
study;clean;en
learning;clean;en
education;clean;en
project;clean;en
assignment;clean;en
presentation;clean;en
discussion;clean;en
teamwork;clean;en
collaboration;clean;en
support;clean;en
guidance;clean;en
feedback;clean;en
achievement;clean;en
success;clean;en
accomplishment;clean;en
skill;clean;en
talent;clean;en
knowledge;clean;en
wisdom;clean;en
experience;clean;en
growth;clean;en
development;clean;en
creativity;clean;en
innovation;clean;en
idea;clean;en
suggestion;clean;en
opportunity;clean;en
career;clean;en
internship;clean;en
volunteering;clean;en
club;clean;en
society;clean;en
organization;clean;en
event;clean;en
celebration;clean;en
award;clean;en
recognition;clean;en
scholarship;clean;en
excellence;clean;en
motivation;clean;en
inspiration;clean;en
ambition;clean;en
goal;clean;en
planning;clean;en
determination;clean;en
focus;clean;en
dedication;clean;en
commitment;clean;en
responsibility;clean;en
leadership;clean;en
management;clean;en
communication;clean;en
listening;clean;en
understanding;clean;en
empathy;clean;en
respect;clean;en
politeness;clean;en
kindness;clean;en
generosity;clean;en
encouragement;clean;en
appreciation;clean;en
positivity;clean;en
optimism;clean;en
cheerfulness;clean;en
confidence;clean;en
courage;clean;en
resilience;clean;en
adaptability;clean;en
patience;clean;en
perseverance;clean;en
discipline;clean;en
punctuality;clean;en
organization;clean;en
efficiency;clean;en
productivity;clean;en
participation;clean;en
contribution;clean;en
initiative;clean;en
problem-solving;clean;en
critical-thinking;clean;en
analysis;clean;en
evaluation;clean;en
reflection;clean;en
strategy;clean;en
execution;clean;en
brainstorming;clean;en
sharing;clean;en
cooperation;clean;en
supportiveness;clean;en
helpfulness;clean;en
friendliness;clean;en
hospitality;clean;en
inclusivity;clean;en
diversity;clean;en
equality;clean;en
fairness;clean;en
honesty;clean;en
integrity;clean;en
trustworthiness;clean;en
reliability;clean;en
accountability;clean;en
ethical;clean;en
professional;clean;en
knowledgeable;clean;en
skilled;clean;en
competent;clean;en
diligent;clean;en
attentive;clean;en
observant;clean;en
thorough;clean;en
careful;clean;en
meticulous;clean;en
resourceful;clean;en
proactive;clean;en
imaginative;clean;en
visionary;clean;en
curious;clean;en
reflective;clean;en
thoughtful;clean;en
considerate;clean;en
compassionate;clean;en
approachable;clean;en
humble;clean;en
motivating;clean;en
lively;clean;en
energetic;clean;en
enthusiastic;clean;en
passionate;clean;en
loyal;clean;en
responsible;clean;en
fair;clean;en
just;clean;en
impartial;clean;en
open-minded;clean;en
flexible;clean;en
versatile;clean;en
multi-talented;clean;en
systematic;clean;en
effective;clean;en
capable;clean;en
trained;clean;en
informed;clean;en
bright;clean;en
alert;clean;en
focused;clean;en
methodical;clean;en
structured;clean;en
strategic;clean;en
facilitation;clean;en
mentoring;clean;en
coaching;clean;en
tutoring;clean;en
advising;clean;en
guiding;clean;en
networking;clean;en
connecting;clean;en
socializing;clean;en
building;clean;en
maintaining;clean;en
nurturing;clean;en
fostering;clean;en
improving;clean;en
enhancing;clean;en
practicing;clean;en
exploring;clean;en
discovering;clean;en
performing;clean;en
showcasing;clean;en
demonstrating;clean;en
acknowledging;clean;en
praising;clean;en
decision-making;clean;en
adaptive-thinking;clean;en
creative-thinking;clean;en
innovative-thinking;clean;en
adaptive;clean;en
versatile;clean;en
graduate;clean;en
student;clean;en
alumni;clean;en
university;clean;en
college;clean;en
campus;clean;en
admin;clean;en
staff;clean;en
professor;clean;en
lecturer;clean;en
mentor;clean;en
guidance;clean;en
support;clean;en
course;clean;en
assignment;clean;en
project;clean;en
teamwork;clean;en
collaboration;clean;en
opportunity;clean;en
internship;clean;en
training;clean;en
skills;clean;en
learning;clean;en
development;clean;en
education;clean;en
knowledge;clean;en
research;clean;en
innovation;clean;en
experience;clean;en
workshop;clean;en
seminar;clean;en
career;clean;en
job;clean;en
company;clean;en
startup;clean;en
business;clean;en
leadership;clean;en
motivation;clean;en
achievement;clean;en
success;clean;en
goal;clean;en
planning;clean;en
strategy;clean;en
problem-solving;clean;en
creativity;clean;en
communication;clean;en
presentation;clean;en
discussion;clean;en
debate;clean;en
critical-thinking;clean;en
analysis;clean;en
focus;clean;en
determination;clean;en
discipline;clean;en
responsibility;clean;en
engagement;clean;en
participation;clean;en
effort;clean;en
dedication;clean;en
performance;clean;en
feedback;clean;en
evaluation;clean;en
efficiency;clean;en
organization;clean;en
management;clean;en
coordination;clean;en
networking;clean;en
cooperation;clean;en
mentoring;clean;en
supervision;clean;en
guideline;clean;en
framework;clean;en
protocol;clean;en
standard;clean;en
quality;clean;en
innovation;clean;en
initiative;clean;en
entrepreneurship;clean;en
opportunity;clean;en
challenge;clean;en
potential;clean;en
growth;clean;en
progress;clean;en
achievement;clean;en
recognition;clean;en
promotion;clean;en
award;clean;en
honor;clean;en
certificate;clean;en
graduation;clean;en
ceremony;clean;en
celebration;clean;en
success;clean;en
motivation;clean;en
inspiration;clean;en
dedication;clean;en
commitment;clean;en
ethics;clean;en
values;clean;en
integrity;clean;en
respect;clean;en
team;clean;en
group;clean;en
partner;clean;en
colleague;clean;en
friendship;clean;en
support;clean;en
help;clean;en
assistance;clean;en
coaching;clean;en
guidance;clean;en
advice;clean;en
learning;clean;en
teaching;clean;en
knowledge;clean;en
skill;clean;en
talent;clean;en
aptitude;clean;en
ability;clean;en
expertise;clean;en
proficiency;clean;en
experience;clean;en
practice;clean;en
work;clean;en
job;clean;en
career;clean;en
employment;clean;en
occupation;clean;en
position;clean;en
role;clean;en
responsibility;clean;en
duty;clean;en
task;clean;en
assignment;clean;en
challenge;clean;en
project;clean;en
research;clean;en
study;clean;en
experiment;clean;en
analysis;clean;en
documentation;clean;en
report;clean;en
presentation;clean;en
meeting;clean;en
discussion;clean;en
conference;clean;en
seminar;clean;en
workshop;clean;en
training;clean;en
internship;clean;en
practicum;clean;en
volunteering;clean;en
mentorship;clean;en
supervision;clean;en
evaluation;clean;en
assessment;clean;en
feedback;clean;en
improvement;clean;en
growth;clean;en
development;clean;en
progress;clean;en
innovation;clean;en
creativity;clean;en
solution;clean;en
idea;clean;en
concept;clean;en
plan;clean;en
strategy;clean;en
goal;clean;en
objective;clean;en
achievement;clean;en
success;clean;en
performance;clean;en
quality;clean;en
standard;clean;en
protocol;clean;en
procedure;clean;en
organization;clean;en
management;clean;en
coordination;clean;en
collaboration;clean;en
networking;clean;en
relationship;clean;en
connection;clean;en
support;clean;en
assistance;clean;en
help;clean;en
advice;clean;en
guidance;clean;en
mentoring;clean;en
coaching;clean;en
teaching;clean;en
learning;clean;en
knowledge;clean;en
skill;clean;en
talent;clean;en
ability;clean;en
experience;clean;en
practice;clean;en
expertise;clean;en
proficiency;clean;en
aptitude;clean;en
competence;clean;en
efficiency;clean;en
productivity;clean;en
performance;clean;en
result;clean;en
outcome;clean;en
impact;clean;en
influence;clean;en
effect;clean;en
benefit;clean;en
advantage;clean;en
opportunity;clean;en
potential;clean;en
challenge;clean;en
risk;clean;en
solution;clean;en
innovation;clean;en
creativity;clean;en
idea;clean;en
concept;clean;en
plan;clean;en
strategy;clean;en
goal;clean;en
objective;clean;en
success;clean;en
achievement;clean;en
reward;clean;en
recognition;clean;en
certificate;clean;en
honor;clean;en
award;clean;en
promotion;clean;en
growth;clean;en
progress;clean;en
improvement;clean;en
dedication;clean;en
commitment;clean;en
ethics;clean;en
values;clean;en
integrity;clean;en
respect;clean;en
teamwork;clean;en
collaboration;clean;en
cooperation;clean;en
communication;clean;en
interaction;clean;en
discussion;clean;en
conversation;clean;en
meeting;clean;en
conference;clean;en
seminar;clean;en
workshop;clean;en
training;clean;en
internship;clean;en
mentorship;clean;en
guidance;clean;en
support;clean;en
assistance;clean;en
help;clean;en
advice;clean;en
teaching;clean;en
learning;clean;en
knowledge;clean;en
skill;clean;en
talent;clean;en
ability;clean;en
experience;clean;en
practice;clean;en
expertise;clean;en
proficiency;clean;en
aptitude;clean;en
competence;clean;en
efficiency;clean;en
productivity;clean;en
performance;clean;en
result;clean;en
outcome;clean;en
impact;clean;en
influence;clean;en
effect;clean;en
benefit;clean;en
advantage;clean;en
opportunity;clean;en
potential;clean;en
challenge;clean;en
risk;clean;en
solution;clean;en
innovation;clean;en
creativity;clean;en
idea;clean;en
concept;clean;en
plan;clean;en
strategy;clean;en
goal;clean;en
objective;clean;en
success;clean;en
achievement;clean;en
reward;clean;en
recognition;clean;en
certificate;clean;en
honor;clean;en
award;clean;en
promotion;clean;en
growth;clean;en
progress;clean;en
improvement;clean;en
dedication;clean;en
commitment;clean;en
