text;label;language
ethics;clean;en
values;clean;en
integrity;clean;en
respect;clean;en
teamwork;clean;en
collaboration;clean;en
cooperation;clean;en
communication;clean;en
interaction;clean;en
discussion;clean;en
conversation;clean;en
meeting;clean;en
conference;clean;en
seminar;clean;en
workshop;clean;en
training;clean;en
internship;clean;en
mentorship;clean;en
guidance;clean;en
support;clean;en
assistance;clean;en
help;clean;en
advice;clean;en
teaching;clean;en
learning;clean;en
knowledge;clean;en
skill;clean;en
talent;clean;en
ability;clean;en
experience;clean;en
practice;clean;en
expertise;clean;en
proficiency;clean;en
aptitude;clean;en
competence;clean;en
efficiency;clean;en
productivity;clean;en
performance;clean;en
result;clean;en
outcome;clean;en
impact;clean;en
influence;clean;en
effect;clean;en
benefit;clean;en
advantage;clean;en
opportunity;clean;en
potential;clean;en
challenge;clean;en
risk;clean;en
solution;clean;en
innovation;clean;en
creativity;clean;en
idea;clean;en
concept;clean;en
plan;clean;en
strategy;clean;en
goal;clean;en
objective;clean;en
success;clean;en
achievement;clean;en
reward;clean;en
recognition;clean;en
certificate;clean;en
honor;clean;en
award;clean;en
promotion;clean;en
growth;clean;en
progress;clean;en
improvement;clean;en
dedication;clean;en
commitment;clean;en
ethics;clean;en
values;clean;en
integrity;clean;en
respect;clean;en
خريج;clean;ar
طالب;clean;ar
ادمن;clean;ar
ستاف;clean;ar
جامعة;clean;ar
كلية;clean;ar
تعليم;clean;ar
تدريب;clean;ar
شغل;clean;ar
شركة;clean;ar
فرصة;clean;ar
تخرج;clean;ar
تعلم;clean;ar
نجاح;clean;ar
تطوير;clean;ar
مشاركة;clean;ar
خبرة;clean;ar
مشروع;clean;ar
مبادرة;clean;ar
ابتكار;clean;ar
تعاون;clean;ar
إبداع;clean;ar
تقدم;clean;ar
تطويرذاتي;clean;ar
تعليم مستمر;clean;ar
عمل جماعي;clean;ar
تحفيز;clean;ar
قيادة;clean;ar
إدارة;clean;ar
إشراف;clean;ar
تنظيم;clean;ar
مهارة;clean;ar
احتراف;clean;ar
تخطيط;clean;ar
تنفيذ;clean;ar
بحث;clean;ar
تحليل;clean;ar
عرض;clean;ar
تقييم;clean;ar
تواصل;clean;ar
شبكة;clean;ar
تطوع;clean;ar
إنجاز;clean;ar
إيجابية;clean;ar
تحسين;clean;ar
تعليم_الكتروني;clean;ar
محاضرة;clean;ar
ندوة;clean;ar
ورشة;clean;ar
مؤتمر;clean;ar
تبادل_معرفة;clean;ar
مكتبة;clean;ar
مصادر;clean;ar
دراسة;clean;ar
واجب;clean;ar
اختبار;clean;ar
امتحان;clean;ar
مشرف;clean;ar
طالب_متفوق;clean;ar
طالب_نشط;clean;ar
نشاط;clean;ar
فرق;clean;ar
جائزة;clean;ar
منحة;clean;ar
منافسة;clean;ar
مشاركة_فعالة;clean;ar
توجيه;clean;ar
ارشاد;clean;ar
استشارة;clean;ar
استراتيجية;clean;ar
إلهام;clean;ar
تجربة;clean;ar
مهارات_عملية;clean;ar
تطبيق;clean;ar
حل_مشكلات;clean;ar
تعليم_تفاعلي;clean;ar
تعليم_عملي;clean;ar
تطوير_مهني;clean;ar
تجربة_عملية;clean;ar
تقييم_أداء;clean;ar
مراجعة;clean;ar
تقرير;clean;ar
خطة;clean;ar
مشروع_نهائي;clean;ar
بحث_تطبيقي;clean;ar
إدارة_وقت;clean;ar
تنمية;clean;ar
تواصل_فعال;clean;ar
توجيه_مهني;clean;ar
إرشاد_أكاديمي;clean;ar
تدريب_عملي;clean;ar
تدريب_مهني;clean;ar
فرص_عمل;clean;ar
توظيف;clean;ar
انخراط;clean;ar
خبرة_عملية;clean;ar
مهارات_اجتماعية;clean;ar
مهارات_قيادية;clean;ar
إبداع_علمي;clean;ar
ابتكار_عملي;clean;ar
حل_مشكلات_فعلي;clean;ar
إعداد_مهني;clean;ar
تنظيم_فعلي;clean;ar
تواصل_اجتماعي;clean;ar
تفاعل;clean;ar
مبادرة_عملية;clean;ar
مسؤولية;clean;ar
التزام;clean;ar
اجتهاد;clean;ar
نشاط_طلابي;clean;ar
فعالية;clean;ar
مشاركة_مجتمعية;clean;ar
دعم_أكاديمي;clean;ar
توجيه_أكاديمي;clean;ar
تنمية_ذاتية;clean;ar
استعداد;clean;ar
تأهيل;clean;ar
تطوير_مهارات;clean;ar
تعزيز_معرفة;clean;ar
فرص_تدريب;clean;ar
تعليم_مستمر;clean;ar
تعليم_مفتوح;clean;ar
مشاريع_طلابية;clean;ar
ابتكار_طلابي;clean;ar
إبداع_طلابي;clean;ar
مبادرة_طلابية;clean;ar
حل_إبداعي;clean;ar
تعليم_تطبيقي;clean;ar
تجربة_تعليمية;clean;ar
مشروع_تعليمي;clean;ar
مبادرة_تعليمية;clean;ar
دعم_طلابي;clean;ar
تطوير_طلابي;clean;ar
تحفيز_طلابي;clean;ar
تعاون_طلابي;clean;ar
قيادة_طلابية;clean;ar
تنظيم_طلابي;clean;ar
تفاعل_طلابي;clean;ar
إبداع_طلابي;clean;ar
ابداع_مجتمعي;clean;ar
مشاركة_مجتمعية;clean;ar
مشروع_مجتمعي;clean;ar
تطوع_طلابي;clean;ar
مبادرة_مجتمعية;clean;ar
عمل_مجتمعي;clean;ar
تحفيز_مجتمعي;clean;ar
قيادة_مجتمعية;clean;ar
تعاون_مجتمعي;clean;ar
تفاعل_مجتمعي;clean;ar
تنمية_مجتمعية;clean;ar
إبداع_مهني;clean;ar
مهارات_عمل;clean;ar
تدريب_مهني;clean;ar
مشروع_مهني;clean;ar
خبرة_مهنية;clean;ar
مهارات_عملية;clean;ar
تنظيم_مهني;clean;ar
حل_مشكلات_عملية;clean;ar
تطوير_مهني;clean;ar
ابداع_وظيفي;clean;ar
فرص_وظيفية;clean;ar
توظيف_فعال;clean;ar
تدريب_وظيفي;clean;ar
تحفيز_وظيفي;clean;ar
مشاركة_وظيفية;clean;ar
مهارات_قيادة_وظيفية;clean;ar
مهارات_اجتماعية_وظيفية;clean;ar
مهارات_عمل_جماعي;clean;ar
إدارة_مشاريع;clean;ar
تخطيط_مشاريع;clean;ar
تنفيذ_مشاريع;clean;ar
تقييم_مشاريع;clean;ar
متابعة_مشاريع;clean;ar
إشراف_مشاريع;clean;ar
تنظيم_مشاريع;clean;ar
إبداع_مشاريع;clean;ar
ابتكار_مشاريع;clean;ar
حل_مشكلات_مشاريع;clean;ar
مشروع_نهائي_طلابي;clean;ar
تطوير_نهائي;clean;ar
إعداد_نهائي;clean;ar
مراجعة_نهائية;clean;ar
عرض_نهائي;clean;ar
تقديم_نهائي;clean;ar
نجاح_نهائي;clean;ar
تحفيز_نهائي;clean;ar
ابداع_نهائي;clean;ar
فرص_توظيف;clean;ar
تطوير_توظيف;clean;ar
توجيه_توظيف;clean;ar
إرشاد_وظيفي;clean;ar
تأهيل_وظيفي;clean;ar
تدريب_توظيف;clean;ar
تجربة_وظيفية;clean;ar
مشروع_وظيفي;clean;ar
إدارة_وظيفية;clean;ar
قيادة_وظيفية;clean;ar
عمل_جماعي_وظيفي;clean;ar
مهارات_وظيفية;clean;ar
حل_مشكلات_وظيفية;clean;ar
إبداع_مهني_وظيفي;clean;ar
مبادرة_وظيفية;clean;ar
إشراف_وظيفي;clean;ar
تخطيط_وظيفي;clean;ar
تقييم_وظيفي;clean;ar
تطوير_مهني_وظيفي;clean;ar
تحفيز_مهني;clean;ar
إبداع_مهني_عملي;clean;ar
مهارات_عملية_وظيفية;clean;ar
تجربة_عملية_وظيفية;clean;ar
فرص_تطوير_مهني;clean;ar
توجيه_مهني_وظيفي;clean;ar
إرشاد_مهني;clean;ar
مؤتمر_مهني;clean;ar
ورشة_عمل;clean;ar
ندوة_علمية;clean;ar
محاضرة_علمية;clean;ar
تبادل_معرفة_مهني;clean;ar
استشارة_مهنية;clean;ar
تطوير_معرفة;clean;ar
تعليم_مستمر_مهني;clean;ar
تعليم_الكتروني_مهني;clean;ar
إبداع_تعليمي;clean;ar
مبادرة_تعليمية_عملية;clean;ar
حل_مشكلات_تعليمية;clean;ar
تنمية_معرفة;clean;ar
مهارات_بحث;clean;ar
مهارات_تحليل;clean;ar
مهارات_عرض;clean;ar
تقييم_أداء_طلابي;clean;ar
تطوير_ذات;clean;ar
تنمية_ذات;clean;ar
تحسين_أداء;clean;ar
تعليم_تفاعلي_مهني;clean;ar
تدريب_تفاعلي;clean;ar
مهارات_تعليمية;clean;ar
تجربة_تعليمية_تفاعلية;clean;ar
إبداع_طلابي_مجتمعي;clean;ar
مهارات_قيادية_طلابية;clean;ar
تعاون_طلابي_مجتمعي;clean;ar
مشاركة_مجتمعية_طلابية;clean;ar
حل_مشكلات_طلابية;clean;ar
ابتكار_طلابي_مجتمعي;clean;ar
ابداع_طلابي_وظيفي;clean;ar
إعداد_طلابي_مهني;clean;ar
تطوير_طلابي_مهني;clean;ar
تحفيز_طلابي_مهني;clean;ar
قيادة_طلابية_عملية;clean;ar
تنظيم_طلابي_مهني;clean;ar
تفاعل_طلابي_مهني;clean;ar
غبي;toxic;ar
احمق;toxic;ar
ابله;toxic;ar
قبيح;toxic;ar
مجنون;toxic;ar
كسول;toxic;ar
مزعج;toxic;ar
نذل;toxic;ar
وضيع;toxic;ar
حقير;toxic;ar
خنزير;toxic;ar
غشاش;toxic;ar
كذاب;toxic;ar
محتال;toxic;ar
جبان;toxic;ar
مثير_للشفقة;toxic;ar
متسخ;toxic;ar
مقرف;toxic;ar
متعفن;toxic;ar
نتن;toxic;ar
فظيع;toxic;ar
مفسد;toxic;ar
متنمر;toxic;ar
منافق;toxic;ar
جاحد;toxic;ar
ماكر;toxic;ar
متلاعب;toxic;ar
شرير;toxic;ar
مستغل;toxic;ar
مغفل;toxic;ar
ساخط;toxic;ar
حقود;toxic;ar
تافه;toxic;ar
غيور;toxic;ar
دنيء;toxic;ar
بغيض;toxic;ar
مكروه;toxic;ar
مقزز;toxic;ar
مهين;toxic;ar
منحرف;toxic;ar
فاسد;toxic;ar
غير_اخلاقي;toxic;ar
عنيف;toxic;ar
همجي;toxic;ar
مخزي;toxic;ar
وحشي;toxic;ar
غدار;toxic;ar
متسلط;toxic;ar
مبتذل;toxic;ar
انتقامي;toxic;ar
ظالم;toxic;ar
مهمل;toxic;ar
متهور;toxic;ar
مستهتر;toxic;ar
خبيث;toxic;ar
محبط;toxic;ar
مستهزء;toxic;ar
سخيف;toxic;ar
متكبر;toxic;ar
كلب;toxic;ar
حيوان;toxic;ar
حمار;toxic;ar
عبيط;toxic;ar
اهطل;toxic;ar
اهبل;toxic;ar
مجرم;toxic;ar
جريمة;toxic;ar
كذب;toxic;ar
اهانة;toxic;ar
خداع;toxic;ar
احتقار;toxic;ar
اختلاس;toxic;ar
خسيس;toxic;ar
همجي;toxic;ar
حرامي;toxic;ar
زبالة;toxic;ar
رديء;toxic;ar
سيء;toxic;ar
stupid  ;toxic;en
idiot  ;toxic;en
moron  ;toxic;en
dumb  ;toxic;en
fool  ;toxic;en
loser  ;toxic;en
worthless  ;toxic;en
ugly  ;toxic;en
crazy  ;toxic;en
lazy  ;toxic;en
jerk  ;toxic;en
bastard  ;toxic;en
scumbag  ;toxic;en
asshole  ;toxic;en
bitch  ;toxic;en
slut  ;toxic;en
pig  ;toxic;en
rat  ;toxic;en
cheater  ;toxic;en
liar  ;toxic;en
fraud  ;toxic;en
coward  ;toxic;en
weak  ;toxic;en
pathetic  ;toxic;en
trash  ;toxic;en
filthy  ;toxic;en
rotten  ;toxic;en
sick  ;toxic;en
nasty  ;toxic;en
horrible  ;toxic;en
vile  ;toxic;en
disgusting  ;toxic;en
gross  ;toxic;en
nasty  ;toxic;en
repulsive  ;toxic;en
deformed  ;toxic;en
screwed  ;toxic;en
hateful  ;toxic;en
evil  ;toxic;en
malicious  ;toxic;en
sinister  ;toxic;en
vulgar  ;toxic;en
ridiculous  ;toxic;en
untrustworthy  ;toxic;en
incompetent  ;toxic;en
inept  ;toxic;en
clueless  ;toxic;en
negligent  ;toxic;en
schemer  ;toxic;en
hypocrite  ;toxic;en
traitor  ;toxic;en
manipulator  ;toxic;en
tyrant  ;toxic;en
bully  ;toxic;en
scoundrel  ;toxic;en
backstabber  ;toxic;en
snob  ;toxic;en
snitch  ;toxic;en
slacker  ;toxic;en
pest  ;toxic;en
creep  ;toxic;en
psycho  ;toxic;en
insane  ;toxic;en
freak  ;toxic;en
hater  ;toxic;en
arrogant  ;toxic;en
brat  ;toxic;en
cow  ;toxic;en
clown  ;toxic;en
bonehead  ;toxic;en
nitwit  ;toxic;en
dope  ;toxic;en
dork  ;toxic;en
blockhead  ;toxic;en
imbecile  ;toxic;en
nincompoop  ;toxic;en
weirdo  ;toxic;en
peasant  ;toxic;en
wimp  ;toxic;en
cheap  ;toxic;en
mean  ;toxic;en
cruel  ;toxic;en
savage  ;toxic;en
monstrous  ;toxic;en
oppressor  ;toxic;en
villain  ;toxic;en
villian  ;toxic;en
evil‑doer  ;toxic;en
bigot  ;toxic;en
braggart  ;toxic;en
buffoon  ;toxic;en
chauvinist  ;toxic;en
chauvinistic  ;toxic;en
cowardly  ;toxic;en
dictator  ;toxic;en
domineering  ;toxic;en
egotist  ;toxic;en
fiend  ;toxic;en
greedy  ;toxic;en
gross  ;toxic;en
heinous  ;toxic;en
horrendous  ;toxic;en
ignorant  ;toxic;en
immoral  ;toxic;en
insidious  ;toxic;en
jealous  ;toxic;en
judgmental  ;toxic;en
loathsome  ;toxic;en
malevolent  ;toxic;en
maniac  ;toxic;en
meanie  ;toxic;en
miser  ;toxic;en
miscreant  ;toxic;en
misfit  ;toxic;en
mischief  ;toxic;en
narcissist  ;toxic;en
nefarious  ;toxic;en
no‑good  ;toxic;en
obnoxious  ;toxic;en
odious  ;toxic;en
oppressive  ;toxic;en
parasitic  ;toxic;en
pariah  ;toxic;en
pedantic  ;toxic;en
pervert  ;toxic;en
pessimist  ;toxic;en
pigheaded  ;toxic;en
prejudiced  ;toxic;en
pretentious  ;toxic;en
procrastinator  ;toxic;en
radical  ;toxic;en
rude  ;toxic;en
sadist  ;toxic;en
scavenger  ;toxic;en
screw‑up  ;toxic;en
selfish  ;toxic;en
shameless  ;toxic;en
sickening  ;toxic;en
sloppy  ;toxic;en
sneaky  ;toxic;en
spineless  ;toxic;en
spoiled  ;toxic;en
stalker  ;toxic;en
stubborn  ;toxic;en
sucker  ;toxic;en
traitorous  ;toxic;en
tyrannical  ;toxic;en
unfair  ;toxic;en
ungrateful  ;toxic;en
unenlightened  ;toxic;en
unethical  ;toxic;en
unfriendly  ;toxic;en
unkind  ;toxic;en
unreliable  ;toxic;en
unscrupulous  ;toxic;en
untalented  ;toxic;en
unworthy  ;toxic;en
vacuous  ;toxic;en
vindictive  ;toxic;en
vulgarity  ;toxic;en
waste  ;toxic;en
wasting  ;toxic;en
weakling  ;toxic;en
wicked  ;toxic;en
worthless  ;toxic;en
wretched  ;toxic;en
zealot  ;toxic;en
zealous  ;toxic;en
abusive  ;toxic;en
aggressive  ;toxic;en
anarchist  ;toxic;en
anxious  ;toxic;en
apathy  ;toxic;en
apathetic  ;toxic;en
arrears  ;toxic;en
arrogance  ;toxic;en
asocial  ;toxic;en
avaricious  ;toxic;en
belligerent  ;toxic;en
belittler  ;toxic;en
biast  ;toxic;en
blamer  ;toxic;en
blatant  ;toxic;en
boastful  ;toxic;en
brutal  ;toxic;en
callous  ;toxic;en
chaotic  ;toxic;en
clumsy  ;toxic;en
cold‑hearted  ;toxic;en
contemptuous  ;toxic;en
corrupt  ;toxic;en
cowardice  ;toxic;en
crass  ;toxic;en
craven  ;toxic;en
critical  ;toxic;en
cynical  ;toxic;en
dangerous  ;toxic;en
dastardly  ;toxic;en
deadbeat  ;toxic;en
defiant  ;toxic;en
delinquent  ;toxic;en
demented  ;toxic;en
deranged  ;toxic;en
despicable  ;toxic;en
destructive  ;toxic;en
destructive‑type  ;toxic;en
devious  ;toxic;en
difficult  ;toxic;en
dirtbag  ;toxic;en
distasteful  ;toxic;en
distrustful  ;toxic;en
domineer  ;toxic;en
egoist  ;toxic;en
envious  ;toxic;en
exploiter  ;toxic;en
fanatic  ;toxic;en
fickle  ;toxic;en
ferocious  ;toxic;en
frivolous  ;toxic;en
gauche  ;toxic;en
gloomy  ;toxic;en
grasping  ;toxic;en
grimy  ;toxic;en
grudge  ;toxic;en
grumpy  ;toxic;en
glib  ;toxic;en
harassing  ;toxic;en
harsh  ;toxic;en
hatefulness  ;toxic;en
heinousness  ;toxic;en
hostile  ;toxic;en
hustler  ;toxic;en
ignoramus  ;toxic;en
imbecility  ;toxic;en
immature  ;toxic;en
immoralist  ;toxic;en
impolite  ;toxic;en
impractical  ;toxic;en
impulsive  ;toxic;en
inconsiderate  ;toxic;en
indecent  ;toxic;en
indifferent  ;toxic;en
ineffective  ;toxic;en
infamous  ;toxic;en
insensitive  ;toxic;en
insolent  ;toxic;en
instigator  ;toxic;en
intolerant  ;toxic;en
irrational  ;toxic;en
irresponsible  ;toxic;en
jaded  ;toxic;en
judgmentalist  ;toxic;en
leech  ;toxic;en
liability  ;toxic;en
lout  ;toxic;en
malcontent  ;toxic;en
malignant  ;toxic;en
man‑eater  ;toxic;en
mercenary  ;toxic;en
misbehaver  ;toxic;en
misogynist  ;toxic;en
moaner  ;toxic;en
narrow‑minded  ;toxic;en
neglectful  ;toxic;en
negligence  ;toxic;en
nuisance  ;toxic;en
obdurate  ;toxic;en
oddball  ;toxic;en
outcast  ;toxic;en
parasitical  ;toxic;en
patronizer  ;toxic;en
peevish  ;toxic;en
predator  ;toxic;en
prehistoric  ;toxic;en
prig  ;toxic;en
provoker  ;toxic;en
pushover  ;toxic;en
querulous  ;toxic;en
quitter  ;toxic;en
rancorous  ;toxic;en
reckless  ;toxic;en
reprobate  ;toxic;en
resentful  ;toxic;en
revengeful  ;toxic;en
revolting  ;toxic;en
savage‑type  ;toxic;en
scheming  ;toxic;en
scornful  ;toxic;en
self‑centered  ;toxic;en
self‑destructive  ;toxic;en
sneer  ;toxic;en
snide  ;toxic;en
sorehead  ;toxic;en
sour  ;toxic;en
spineless‑type  ;toxic;en
spiteful  ;toxic;en
squalid  ;toxic;en
standoffish  ;toxic;en
stiff  ;toxic;en
stone‑hearted  ;toxic;en
stud‑muffin (sarcastic)  ;toxic;en
stupid‑ass  ;toxic;en
subversive  ;toxic;en
suspicious  ;toxic;en
tactless  ;toxic;en
temperamental  ;toxic;en
thorn  ;toxic;en
thug  ;toxic;en
tolerant (negatively used)  ;toxic;en
tormentor  ;toxic;en
traitor‑type  ;toxic;en
troublemaker  ;toxic;en
tyrant‑type  ;toxic;en
unapproachable  ;toxic;en
unbalanced  ;toxic;en
uncaring  ;toxic;en
unchristian  ;toxic;en
uncouth  ;toxic;en
undependable  ;toxic;en
undesirable  ;toxic;en
unethical‑type  ;toxic;en
unfeeling  ;toxic;en
ungodly  ;toxic;en
ungrateful  ;toxic;en
unhinged  ;toxic;en
unkind‑hearted  ;toxic;en
unpleasant  ;toxic;en
unsavory  ;toxic;en
unsightly  ;toxic;en
unsympathetic  ;toxic;en
untoward  ;toxic;en
untrustable  ;toxic;en
vengeful  ;toxic;en
venomous  ;toxic;en
vindictive‑type  ;toxic;en
volatile  ;toxic;en
vulgar‑type  ;toxic;en
warped  ;toxic;en
wickedness  ;toxic;en
wimpish  ;toxic;en
wretchedness  ;toxic;en
zealotry  ;toxic;en
zealot‑type  ;toxic;en
ghaby;toxic;mix
a7maq;toxic;mix
ablah;toxic;mix
qabee7;toxic;mix
magnoon;toxic;mix
kasool;toxic;mix
kazzab;toxic;mix
tafeh;toxic;mix
sazeg;toxic;mix
saye2;toxic;mix
sakheef;toxic;mix
mohmel;toxic;mix
mostahter;toxic;mix
ehana;toxic;mix
7aramy;toxic;mix
kolyya;clean;mix
gam3a;clean;mix
shighl;clean;mix
forsa;clean;mix
sherka;clean;mix
khebra;clean;mix
naga7;clean;mix
mosharka;clean;mix
tatweer;clean;mix
estfsr;clean;mix
ebtkar;clean;mix
mobadra;clean;mix
t3awon;clean;mix
ebda3;clean;mix
e7traf;clean;mix
qyada;clean;mix
3amal gama3y;clean;mix
tahfeez;clean;mix
eshraf;clean;mix
tanzeem;clean;mix
edara;clean;mix
e7traf;clean;mix
maharat ;clean;mix
tanfeez;clean;mix
bahs;clean;mix
engaz;clean;mix
tawasol;clean;mix
shabaka;clean;mix
as2ela;clean;mix
ta7seen;clean;mix
3ard;clean;mix
tadreeb;clean;mix
mohadra;clean;mix
mo2tamar;clean;mix
msader;clean;mix
nashat;clean;mix
ershad;clean;mix
estmara;clean;mix
ta3leem electrony;clean;mix
خريج جديد من كلية هندسة متحمس للتدريب الصيفي;clean;ar
يا رب التخرج يكون ناجح لكل الطلبة;clean;ar
شكر خاص للدكتور علي في كلية علوم، شرح ممتاز;clean;ar
الموظفين في شؤون الخريجين كسالى جدًا ومش متعاونين;clean;ar
حابّة أشارك في مبادرة طلابية لتطوير الجامعة;clean;ar
الدكاترة في كلية تجارة مزعجين جدًا، مش واضح ليهم أي تنظيم;clean;ar
طالب نشط شارك في ورشة عمل تعليمية ممتازة;clean;ar
خريج مستعد لفرص تدريب مهني بعد التخرج;clean;ar
الدكاترة في كلية علوم مزعجين ومافيش تنظيم;clean;ar
فرصة رائعة لمشروع طلابي جماعي في كلية إدارة أعمال;clean;ar
الموظفين في شؤون الطلاب متهاونين جدًا ومش ملتزمين;clean;ar
المبادرة التعليمية ساعدتني أفهم المواد بشكل عملي;clean;ar
طالب متفوق حصل على جائزة أفضل مشروع نهائي;clean;ar
أعضاء الهيئة التدريسية كسالى ومش مهتمين بالطلاب;clean;ar
تجربة تعليمية تفاعلية في كلية الهندسة كانت ممتازة;clean;ar
الورش العلمية في الجامعة مفيدة جدًا;clean;ar
المشرفين على التدريب العملي محترفين ومتعاونين;clean;ar
بعض الزملاء متكاسلين ومش ملتزمين بالمهام الجماعية;clean;ar
مشاركة طلابية فعالة في المؤتمر العلمي الأخير;clean;ar
الدكاترة في كلية تجارة مش منظمين ومزعجين;clean;ar
مشروع نهائي جماعي كان ناجح جدًا ومفيد;clean;ar
الطلاب الجدد متحمسين لكن بعضهم كسول;clean;ar
تجربة التدريب العملي كانت رائعة;clean;ar
الموظفين في شؤون الطلاب مستهترين جدًا;clean;ar
ابتكار طلابي ساعد في حل مشكلة الجامعة;clean;ar
الدكاترة في كلية علوم متجاهلين الطلاب;clean;ar
التعاون الطلابي في المشروع كان ممتاز;clean;ar
الموظفين في شؤون الطلاب كسالى جدًا ومش مهتمين;toxic;ar
الدكاترة في كلية علوم مزعجين ومافيش أي تنظيم;toxic;ar
بعض الزملاء متهاونين ومش ملتزمين بالمواعيد;toxic;ar
الموظفين في شؤون الخريجين مستهترين جدًا;toxic;ar
الدكاترة في كلية تجارة متكبرين ومش بيشرحوا كويس;toxic;ar
الطلاب الجدد مش مهتمين بالمشروع ومتكاسلين;toxic;ar
المشرف على التدريب عملياته فوضوية جدًا;toxic;ar
الدكاترة في الهندسة غير متعاونين ومزعجين;toxic;ar
بعض الزملاء في الفريق عدوانيين ومتسلطين;toxic;ar
الموظفين في الجامعة فاسدين ومافيش نزاهة;toxic;ar
الهيئة التدريسية مهملة ومش متابعة للطلاب;toxic;ar
المشروع الجماعي تعبان والطلاب غير ملتزمين;toxic;ar
الدكاترة في كلية إدارة أعمال متعجرفين;toxic;ar
الموظفين ساخطين ومش مستعدين يساعدوا;toxic;ar
الطلاب المتأخرين في تسليم المشاريع كسالى جدًا;toxic;ar
المشرفين على التدريب متسلطين ومزعجين;toxic;ar
الدكاترة في كلية علوم غير مهتمين بالطلاب;toxic;ar
بعض الزملاء أنانيين ومش بيتعاونوا;toxic;ar
الطلاب في الورشة مضيعين الوقت ومش مركزين;toxic;ar
الهيئة التدريسية متهاونة وفوضوية;toxic;ar
